VitalRecordsFHIRMessagingIG : Validation Results
=========================================

err = 0, warn = 106, info = 6
IG Publisher Version: 2.0.12 Out of date - current version is 2.2.2
Generated Tue Mar 24 12:38:13 EDT 2026. FHIR version 4.0.1 for vital-records-fhir-messaging#3.0.0-Preview1 (canonical = http://cdc.gov/nchs/nvss/fhir/vital-records-messaging)
 Build Errors : 0 / 0 / 0
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-AcknowledgementMessage-Example1 : 0 / 2 / 7
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageBundle-PluralBirthWithCert : 0 / 31 / 14
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageRequestMessage-Example1 : 0 / 2 / 8
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageSubmissionMessage-Example1 : 0 / 26 / 23
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-MaternalLinkageUpdateMessage-Example1 : 0 / 26 / 23
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-ParentalDemographicsCodingMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-ParentalDemographicsCodingUpdateMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-StatusMessage-Example1 : 0 / 2 / 8
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-UpdateMessage-Example1 : 0 / 2 / 15
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Bundle-VoidMessage-Example1 : 0 / 2 / 8
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\CodeSystem-Payload-version-cs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\CodeSystem-VRM-MessageHeaderURI-cs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\CodeSystem-VRM-Status-cs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\CodeSystem-VRM-coded-pregnancy-status-cs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\CodeSystem-VRM-observation-cs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ImplementationGuide-vital-records-fhir-messaging : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-AcknowledgementHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-AcknowledgementHeader-Example2 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-AliasHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-BirthReportHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-BirthReportUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-CauseOfDeathCodingHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-CauseOfDeathCodingUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-CodedCauseOfFetalDeathHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-CodedCauseOfFetalDeathUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-DeathRecordSubmissionHeaderExample1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-DemographicsCodingHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-DemographicsCodingUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-ExtractionErrorHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-FetalDeathReportHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-FetalDeathReportUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-IndustryOccupationCodingHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-IndustryOccupationCodingUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-MaternalLinkageRequestHeaderExample1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-MaternalLinkageSubmissionHeaderExample1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-MaternalLinkageUpdateHeaderExample1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-ParentalDemographicsCodingHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-ParentalDemographicsCodingUpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-StatusHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-SubmissionHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-UpdateHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\MessageHeader-VoidHeader-Example1 : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-BirthRecordIdentifierChild-Example1 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-BirthRecordIdentifierChild-Example2 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-BirthRecordIdentifierChild-ExtensiveExample1 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-BirthRecordIdentifierChild-ExtensiveExample2 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-BirthRecordIdentifierChildNoCert-Example1 : 0 / 5 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifier-Example1 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifier-Example2 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifier-ExtensiveExample1 : 0 / 7 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifier-ExtesnvieExample2 : 0 / 5 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifierNoCert-Example3 : 0 / 5 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Observation-FetalDeathRecordIdentifierNoCert-Example4 : 0 / 5 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\OperationOutcome-Outcome-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\OperationOutcome-Outcome-Example2 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-AliasParameters-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-Parameters-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersBirth-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersDeathExample1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersFD-Example2 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-EctopicPregnancy : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-Extensive-PluralBirthAndFetalDeath : 0 / 0 / 3
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-FetalDeathWithCertPending : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithCert : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithPendingCert : 0 / 2 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-LiveBirthWithoutCert : 0 / 2 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-PluralBirthAndFetalDeath : 0 / 0 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-ParametersLinkage-PluralBirthWithCert : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-StatusParameters-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\Parameters-VoidParameters-Example1 : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-AcknowledgementHeader : 0 / 0 / 2
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-AcknowledgementMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-AliasHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-AliasParameters : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-BirthReportMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-BirthReportUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingUpdateHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CauseOfDeathCodingUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CodedCauseOfFetalDeathMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-CodedCauseOfFetalDeathUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DeathRecordAliasMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DeathRecordSubmissionMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DeathRecordUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingUpdateHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-DemographicsCodingUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-ExtractionErrorHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-ExtractionErrorMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-FetalDeathReportMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-FetalDeathReportUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingUpdateHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-IndustryOccupationCodingUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageRequestHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageRequestMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageSubmissionMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MaternalLinkageUpdateMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MessageBundle : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-MessageParameters : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-Outcome : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-RecentPregnancyParameters : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-StatusHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-StatusMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-StatusParameters : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-SubmissionHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-UpdateHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-VoidHeader : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-VoidMessage : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-VoidParameters : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-birth-record-identifier-child : 0 / 8 / 3
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-fetal-death-record-identifier : 0 / 8 / 3
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\StructureDefinition-VRM-maternal-linkage-content-bundle : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-Payload-version-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-AcknowledgementHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CauseOfDeathCodingUpdateHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-CertAvailable-vs : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-DemographicsCodingUpdateHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-ExtractionErrorHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-IndustryOccupationUpdateHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-PregnancyOutcomes-vs : 0 / 2 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-RequestHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-Status-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-StatusHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-SubmissionHeaderURI-vs : 0 / 1 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-UpdateHeaderURI-vs : 0 / 0 / 1
 C:\Users\pdz1\Git\vital_records_fhir_messaging_ig\fsh-generated\resources\ValueSet-VRM-VOIDHeaderURI-vs : 0 / 0 / 1
</table>
== n/a ==
== fsh-generated\resources\Bundle-AcknowledgementMessage-Example1.json ==
== fsh-generated\resources\Bundle-AcknowledgementMessage-Example2.json ==
== fsh-generated\resources\Bundle-BirthReportMessage-Example1.json ==
== fsh-generated\resources\Bundle-BirthReportUpdateMessage-Example1.json ==
== fsh-generated\resources\Bundle-CauseOfDeathCodingMessage-Example1.json ==
== fsh-generated\resources\Bundle-CauseOfDeathCodingUpdateMessage1.json ==
== fsh-generated\resources\Bundle-CodedCauseOfFetalDeathMessage-Example1.json ==
== fsh-generated\resources\Bundle-CodedCauseOfFetalDeathUpdateMessage-Example1.json ==
== fsh-generated\resources\Bundle-DeathRecordAliasMessage-Example1.json ==
== fsh-generated\resources\Bundle-DeathRecordSubmissionMessage-Example1.json ==
== fsh-generated\resources\Bundle-DemographicsCodingMessage-Example1.json ==
== fsh-generated\resources\Bundle-DemographicsCodingUpdateMessage1.json ==
== fsh-generated\resources\Bundle-DummyBundle.json ==
== fsh-generated\resources\Bundle-DummyDeathBundle.json ==
== fsh-generated\resources\Bundle-ExtractionErrorMessage-Example1.json ==
== fsh-generated\resources\Bundle-FetalDeathReportMessage-Example1.json ==
== fsh-generated\resources\Bundle-FetalDeathReportUpdateMessage-Example1.json ==
== fsh-generated\resources\Bundle-IndustryOccupationCodingMessage-Example1.json ==
== fsh-generated\resources\Bundle-IndustryOccupationCodingUpdateMessage1.json ==
== fsh-generated\resources\Bundle-MaternalLinkageBundle-Birth.json ==
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[0].resource.parameter[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set 'http://cdc.gov/nchs/nvss/fhir/vital-records-messaging/ValueSet/VRM-PregnancyOutcomes-vs|3.0.0-Preview1' because the code system http://snomed.info/sct was not found
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[0].resource/*Parameters/ParametersLinkage-LiveBirthWithCert*/.parameter[1].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[1].resource.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[1].resource.component[1].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
WARNING: Bundle/MaternalLinkageBundle-Birth: Bundle.entry[1].resource/*Observation/BirthRecordIdentifierChild-Example1*/.component[0].code.coding[0].system: A definition for CodeSystem 'http://loinc.org' could not be found, so the code cannot be validated
